<RecentFiles>
  <RecentFiles>
    <File id="C55BB299-14BE-4777-9FA1-650EF0FBB1EE/d:TraceOutput/f:TraceData.cs" caret="169" fromTop="7" />
    <File id="C55BB299-14BE-4777-9FA1-650EF0FBB1EE/d:TraceOutput/f:Trace.cs" caret="124" fromTop="7" />
    <File id="C55BB299-14BE-4777-9FA1-650EF0FBB1EE/d:TraceOutput/f:ITraceOutputStrategy.cs" caret="213" fromTop="9" />
    <File id="C55BB299-14BE-4777-9FA1-650EF0FBB1EE/d:TraceOutput/f:OutputConsoleStrategy.cs" caret="214" fromTop="8" />
    <File id="C55BB299-14BE-4777-9FA1-650EF0FBB1EE/d:TraceOutput/f:FormatTrace.cs" caret="207" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="C55BB299-14BE-4777-9FA1-650EF0FBB1EE/d:TraceOutput/f:TraceData.cs" caret="169" fromTop="7" />
    <File id="C55BB299-14BE-4777-9FA1-650EF0FBB1EE/d:TraceOutput/f:Trace.cs" caret="124" fromTop="7" />
    <File id="C55BB299-14BE-4777-9FA1-650EF0FBB1EE/d:TraceOutput/f:ITraceOutputStrategy.cs" caret="222" fromTop="9" />
    <File id="C55BB299-14BE-4777-9FA1-650EF0FBB1EE/d:TraceOutput/f:OutputConsoleStrategy.cs" caret="223" fromTop="8" />
    <File id="C55BB299-14BE-4777-9FA1-650EF0FBB1EE/d:TraceOutput/f:FormatTrace.cs" caret="207" fromTop="9" />
  </RecentEdits>
</RecentFiles>
